date,usd,kbond,cd,gdp,gdp_rate,kospi,oil
2020-12-23,1106.65,0.932,0.66,491182,-1.2,2759.82,48.12
2020-12-24,1101.59,0.95,0.66,491182,-1.2,2806.86,48.23
2020-12-25,1099.07,0.95,0.66,491182,-1.2,2806.86,48.23
2020-12-28,1095.6,0.958,0.66,491182,-1.2,2808.6,47.62
2020-12-29,1090.97,0.973,0.66,491182,-1.2,2820.51,48
2020-12-30,1087.62,0.978,0.66,491182,-1.2,2873.47,48.4
2020-12-31,1084.47,0.976,0.66,491182,-1.2,2873.47,48.52
2021-01-01,1084.73,0.976,0.66,491182,-1.2,2873.47,48.52
2021-01-04,1086.48,0.954,0.66,491182,-1.2,2944.45,47.62
2021-01-05,1086.42,0.936,0.66,491182,-1.2,2990.57,49.93
2021-01-06,1087.93,0.953,0.66,491182,-1.2,2968.21,50.63
2021-01-07,1094.28,0.964,0.66,491182,-1.2,3031.68,50.83
2021-01-08,1092.93,0.978,0.66,491182,-1.2,3152.18,52.24
2021-01-11,1097.23,0.969,0.66,491182,-1.2,3148.45,52.25
2021-01-12,1094.48,0.976,0.66,491182,-1.2,3125.95,53.21
2021-01-13,1097.12,0.979,0.67,491182,-1.2,3148.29,52.91
2021-01-14,1095.88,0.988,0.67,491182,-1.2,3149.93,53.57
2021-01-15,1103.27,0.973,0.67,491182,-1.2,3085.9,52.36
2021-01-18,1102.52,0.968,0.69,491182,-1.2,3013.93,52.36
2021-01-19,1101.44,0.974,0.69,491182,-1.2,3092.66,52.98
2021-01-20,1096.35,0.976,0.69,491182,-1.2,3114.55,53.24
2021-01-21,1099.88,0.971,0.69,491182,-1.2,3160.84,53.13
2021-01-22,1105.41,0.993,0.69,491182,-1.2,3140.63,52.27
2021-01-25,1102.58,1.006,0.69,491182,-1.2,3208.99,52.77
2021-01-26,1101.02,1.007,0.69,491182,-1.2,3140.31,52.61
2021-01-27,1108.38,0.982,0.7,491182,-1.2,3122.56,52.85
2021-01-28,1112.52,0.977,0.7,491182,-1.2,3069.05,52.34
2021-01-29,1117.64,0.971,0.7,491182,-1.2,2976.21,52.2
